Date,LastTransaction,Max,Min,Avg,%Prom,Amount,BEST,Total
06.6.2024,"130,00",,,"130,00","0,00",0,0,0
05.6.2024,"130,00",,,"130,00","0,00",0,0,0
04.6.2024,"130,00",,,"130,00","0,00",0,0,0
03.6.2024,"130,00",,,"130,00","0,00",0,0,0
31.5.2024,"130,00",,,"130,00","0,00",0,0,0
30.5.2024,"130,00","130,00","130,00","130,00","-0,31",3.146,408.980,408.980
29.5.2024,"130,00",,,"130,40","0,00",0,0,0
28.5.2024,"130,00",,,"130,40","0,00",0,0,0
27.5.2024,"130,00","131,00","130,00","130,40","-0,46",2.334,304.360,304.360
23.5.2024,"131,00","131,00","131,00","131,00","-1,50",1.000,131.000,131.000
22.5.2024,"133,00",,,"133,00","0,00",0,0,0
21.5.2024,"133,00",,,"133,00","0,00",0,0,0
20.5.2024,"133,00",,,"133,00","0,00",0,0,0
17.5.2024,"133,00","133,00","133,00","133,00","2,06",172,22.876,22.876
16.5.2024,"130,00","131,00","130,00","130,31","0,24",1.951,254.239,254.239
15.5.2024,"130,00",,,"130,00","0,00",0,0,0
14.5.2024,"130,00",,,"130,00","0,00",0,0,0
13.5.2024,"130,00","130,00","130,00","130,00","-0,76",1.223,158.990,158.990
10.5.2024,"131,00",,,"131,00","0,00",0,0,0
09.5.2024,"131,00","131,00","131,00","131,00","0,36",500,65.500,65.500
07.5.2024,"130,00","131,00","130,00","130,53","-1,11",935,122.050,122.050
02.5.2024,"132,00",,,"132,00","0,00",0,0,0
30.4.2024,"132,00",,,"132,00","0,00",0,0,0
29.4.2024,"132,00",,,"132,00","0,00",0,0,0
26.4.2024,"132,00",,,"132,00","0,00",0,0,0
25.4.2024,"132,00","132,00","132,00","132,00","0,00",230,30.360,30.360
23.4.2024,"132,00",,,"132,00","0,00",0,0,0
22.4.2024,"132,00","132,00","132,00","132,00","-1,13",79,10.428,10.428
19.4.2024,"132,00","134,00","132,00","133,51","-3,25",831,110.944,110.944
18.4.2024,"138,00",,,"138,00","0,00",0,0,0
17.4.2024,"138,00","138,00","138,00","138,00","5,34",113,15.594,15.594
16.4.2024,"131,00",,,"131,00","0,00",0,0,0
15.4.2024,"131,00","131,00","131,00","131,00","-3,68",590,77.290,77.290
12.4.2024,"136,00","136,00","136,00","136,00","-1,45",1.916,260.576,260.576
11.4.2024,"138,00","138,00","138,00","138,00","2,65",1.000,138.000,138.000
09.4.2024,"135,00",,,"134,44","0,00",0,0,0
08.4.2024,"135,00",,,"134,44","0,00",0,0,0
05.4.2024,"135,00",,,"134,44","0,00",0,0,0
04.4.2024,"135,00","135,00","134,00","134,44","0,33",900,121.000,121.000
03.4.2024,"134,00",,,"134,00","0,00",0,0,0
02.4.2024,"134,00","134,00","134,00","134,00","0,75",927,124.218,124.218
01.4.2024,"133,00",,,"133,00","0,00",0,0,0
29.3.2024,"133,00",,,"133,00","0,00",0,0,0
28.3.2024,"133,00","133,00","133,00","133,00","0,23",1.690,224.770,224.770
27.3.2024,"133,00",,,"132,70","0,00",0,0,0
26.3.2024,"133,00",,,"132,70","0,00",0,0,0
25.3.2024,"133,00",,,"132,70","0,00",0,0,0
22.3.2024,"133,00","133,00","132,00","132,70","0,05",891,118.238,118.238
21.3.2024,"133,00",,,"132,63","0,00",0,0,0
20.3.2024,"133,00","133,00","132,00","132,63","-0,28",894,118.572,118.572
19.3.2024,"133,00",,,"133,00","0,00",0,0,0
18.3.2024,"133,00","133,00","133,00","133,00","0,95",100,13.300,13.300
15.3.2024,"132,00","132,00","131,00","131,75","1,53",806,106.192,106.192
14.3.2024,"130,00","130,00","127,00","129,76","2,17",1.904,247.056,247.056
13.3.2024,"127,00","127,00","127,00","127,00","-2,31",1.224,155.448,155.448
12.3.2024,"130,00",,,"130,00","0,00",0,0,0
11.3.2024,"130,00","130,00","130,00","130,00","-2,40",2.161,280.930,280.930
08.3.2024,"134,00",,,"133,20","0,00",0,0,0
07.3.2024,"134,00",,,"133,20","0,00",0,0,0
06.3.2024,"134,00","134,00","133,00","133,20","0,15",3.811,507.638,507.638
05.3.2024,"133,00","133,00","133,00","133,00","-4,32",110,14.630,14.630
04.3.2024,"139,00",,,"139,00","0,00",0,0,0
01.3.2024,"139,00",,,"139,00","0,00",0,0,0
29.2.2024,"139,00",,,"139,00","0,00",0,0,0
28.2.2024,"139,00","139,00","139,00","139,00","-0,71",493,68.527,68.527
27.2.2024,"140,00","140,00","140,00","140,00","-3,45",900,126.000,126.000
26.2.2024,"145,00",,,"145,00","0,00",0,0,0
23.2.2024,"145,00",,,"145,00","0,00",0,0,0
22.2.2024,"145,00",,,"145,00","0,00",0,0,0
21.2.2024,"145,00","145,00","145,00","145,00","0,69",20,2.900,2.900
20.2.2024,"144,00",,,"144,00","0,00",0,0,0
19.2.2024,"144,00","144,00","144,00","144,00","2,86",425,61.200,61.200
16.2.2024,"140,00","140,00","140,00","140,00","2,19",860,120.400,120.400
15.2.2024,"137,00","137,00","137,00","137,00","-2,14",160,21.920,21.920
14.2.2024,"140,00","140,00","140,00","140,00","2,19",630,88.200,88.200
13.2.2024,"137,00","137,00","137,00","137,00","-2,14",3.141,430.317,430.317
12.2.2024,"140,00",,,"140,00","0,00",0,0,0
09.2.2024,"140,00","140,00","140,00","140,00","0,00",560,78.400,78.400
08.2.2024,"140,00","140,00","140,00","140,00","0,00",550,77.000,77.000
07.2.2024,"140,00","140,00","140,00","140,00","-1,96",500,70.000,70.000
06.2.2024,"140,00",,,"142,80","0,00",0,0,0
05.2.2024,"140,00",,,"142,80","0,00",0,0,0
02.2.2024,"140,00","145,00","140,00","142,80","-0,83",3.190,455.535,455.535
01.2.2024,"144,00","144,00","144,00","144,00","5,88",50,7.200,7.200
31.1.2024,"136,00",,,"136,00","0,00",0,0,0
30.1.2024,"136,00","136,00","136,00","136,00","-1,45",19,2.584,2.584
29.1.2024,"138,00",,,"138,00","0,00",0,0,0
26.1.2024,"138,00",,,"138,00","0,00",0,0,0
25.1.2024,"138,00","138,00","138,00","138,00","0,00",942,129.996,129.996
24.1.2024,"138,00",,,"138,00","0,00",0,0,0
23.1.2024,"138,00",,,"138,00","0,00",0,0,0
22.1.2024,"138,00","138,00","138,00","138,00","-0,72",558,77.004,77.004
18.1.2024,"139,00","139,00","139,00","139,00","-0,56",1.427,198.353,198.353
17.1.2024,"139,00","141,00","139,00","139,78","-3,60",2.303,321.917,321.917
16.1.2024,"145,00",,,"145,00","0,00",0,0,0
15.1.2024,"145,00",,,"145,00","0,00",0,0,0
12.1.2024,"145,00","145,00","145,00","145,00","0,00",237,34.365,34.365
11.1.2024,"145,00",,,"145,00","0,00",0,0,0
10.1.2024,"145,00",,,"145,00","0,00",0,0,0
09.1.2024,"145,00","145,00","145,00","145,00","0,74",2.595,376.275,376.275
05.1.2024,"145,00","152,00","140,00","143,93","3,55",2.700,388.600,388.600
04.1.2024,"139,00","139,00","139,00","139,00","6,92",928,128.992,128.992
03.1.2024,"130,00","130,00","130,00","130,00","2,36",1.022,132.860,132.860
02.1.2024,"127,00","127,00","127,00","127,00","0,00",578,73.406,73.406
28.12.2023,"127,00",,,"127,00","0,00",0,0,0
27.12.2023,"127,00",,,"127,00","0,00",0,0,0
26.12.2023,"127,00",,,"127,00","0,00",0,0,0
25.12.2023,"127,00",,,"127,00","0,00",0,0,0
22.12.2023,"127,00",,,"127,00","0,00",0,0,0
21.12.2023,"127,00",,,"127,00","0,00",0,0,0
20.12.2023,"127,00","127,00","127,00","127,00","0,00",65,8.255,8.255
19.12.2023,"127,00","127,00","127,00","127,00","0,00",485,61.595,61.595
18.12.2023,"127,00",,,"127,00","0,00",0,0,0
15.12.2023,"127,00",,,"127,00","0,00",0,0,0
14.12.2023,"127,00",,,"127,00","0,00",0,0,0
13.12.2023,"127,00",,,"127,00","0,00",0,0,0
12.12.2023,"127,00",,,"127,00","0,00",0,0,0
11.12.2023,"127,00",,,"127,00","0,00",0,0,0
07.12.2023,"127,00",,,"127,00","0,00",0,0,0
06.12.2023,"127,00",,,"127,00","0,00",0,0,0
05.12.2023,"127,00","127,00","127,00","127,00","-0,78",1.548,196.596,196.596
04.12.2023,"128,00",,,"128,00","0,00",0,0,0
01.12.2023,"128,00",,,"128,00","0,00",0,0,0
30.11.2023,"128,00","128,00","128,00","128,00","0,00",207,26.496,26.496
29.11.2023,"128,00",,,"128,00","0,00",0,0,0
28.11.2023,"128,00","128,00","128,00","128,00","0,77",1.326,169.728,169.728
27.11.2023,"128,00",,,"127,02","0,00",0,0,0
24.11.2023,"128,00","128,00","125,00","127,02","0,02",7.468,948.611,948.611
23.11.2023,"127,00",,,"127,00","0,00",0,0,0
22.11.2023,"127,00",,,"127,00","0,00",0,0,0
21.11.2023,"127,00","127,00","127,00","127,00","0,00",1.200,152.400,152.400
20.11.2023,"127,00","127,00","127,00","127,00","0,00",1.543,195.961,195.961
17.11.2023,"127,00","127,00","127,00","127,00","0,00",11.704,1.486.408,1.486.408
16.11.2023,"127,00","127,00","127,00","127,00","0,00",1.192,151.384,151.384
15.11.2023,"127,00","127,00","127,00","127,00","-0,50",1.000,127.000,127.000
14.11.2023,"128,00",,,"127,64","0,00",0,0,0
13.11.2023,"128,00",,,"127,64","0,00",0,0,0
