Date,LastTransaction,Max,Min,Avg,%Prom,Amount,BEST,Total
01.3.2024,"730,00",,,"730,00","0,00",0,0,0
29.2.2024,"730,00",,,"730,00","0,00",0,0,0
28.2.2024,"730,00",,,"730,00","0,00",0,0,0
27.2.2024,"730,00",,,"730,00","0,00",0,0,0
26.2.2024,"730,00",,,"730,00","0,00",0,0,0
23.2.2024,"730,00",,,"730,00","0,00",0,0,0
22.2.2024,"730,00",,,"730,00","0,00",0,0,0
21.2.2024,"730,00","730,00","730,00","730,00","-2,67",123,89.790,89.790
20.2.2024,"750,00",,,"750,00","0,00",0,0,0
19.2.2024,"750,00",,,"750,00","0,00",0,0,0
16.2.2024,"750,00",,,"750,00","0,00",0,0,0
15.2.2024,"750,00",,,"750,00","0,00",0,0,0
14.2.2024,"750,00",,,"750,00","0,00",0,0,0
13.2.2024,"750,00",,,"750,00","0,00",0,0,0
12.2.2024,"750,00",,,"750,00","0,00",0,0,0
09.2.2024,"750,00",,,"750,00","0,00",0,0,0
08.2.2024,"750,00","750,00","750,00","750,00","6,99",45,33.750,33.750
07.2.2024,"701,00","701,00","701,00","701,00","0,00",70,49.070,49.070
06.2.2024,"701,00",,,"701,00","0,00",0,0,0
05.2.2024,"701,00","701,00","701,00","701,00","-12,38",36,25.236,25.236
02.2.2024,"800,00",,,"800,00","0,00",0,0,0
01.2.2024,"800,00",,,"800,00","0,00",0,0,0
31.1.2024,"800,00",,,"800,00","0,00",0,0,0
30.1.2024,"800,00",,,"800,00","0,00",0,0,0
29.1.2024,"800,00",,,"800,00","0,00",0,0,0
26.1.2024,"800,00",,,"800,00","0,00",0,0,0
25.1.2024,"800,00",,,"800,00","0,00",0,0,0
24.1.2024,"800,00",,,"800,00","0,00",0,0,0
23.1.2024,"800,00",,,"800,00","0,00",0,0,0
22.1.2024,"800,00",,,"800,00","0,00",0,0,0
18.1.2024,"800,00",,,"800,00","0,00",0,0,0
17.1.2024,"800,00",,,"800,00","0,00",0,0,0
16.1.2024,"800,00",,,"800,00","0,00",0,0,0
15.1.2024,"800,00",,,"800,00","0,00",0,0,0
12.1.2024,"800,00",,,"800,00","0,00",0,0,0
11.1.2024,"800,00",,,"800,00","0,00",0,0,0
10.1.2024,"800,00",,,"800,00","0,00",0,0,0
09.1.2024,"800,00",,,"800,00","0,00",0,0,0
05.1.2024,"800,00",,,"800,00","0,00",0,0,0
04.1.2024,"800,00",,,"800,00","0,00",0,0,0
03.1.2024,"800,00",,,"800,00","0,00",0,0,0
02.1.2024,"800,00",,,"800,00","0,00",0,0,0
28.12.2023,"800,00",,,"800,00","0,00",0,0,0
27.12.2023,"800,00",,,"800,00","0,00",0,0,0
26.12.2023,"800,00",,,"800,00","0,00",0,0,0
25.12.2023,"800,00",,,"800,00","0,00",0,0,0
22.12.2023,"800,00",,,"800,00","0,00",0,0,0
21.12.2023,"800,00",,,"800,00","0,00",0,0,0
20.12.2023,"800,00",,,"800,00","0,00",0,0,0
19.12.2023,"800,00",,,"800,00","0,00",0,0,0
18.12.2023,"800,00",,,"800,00","0,00",0,0,0
15.12.2023,"800,00",,,"800,00","0,00",0,0,0
14.12.2023,"800,00",,,"800,00","0,00",0,0,0
13.12.2023,"800,00",,,"800,00","0,00",0,0,0
12.12.2023,"800,00",,,"800,00","0,00",0,0,0
11.12.2023,"800,00",,,"800,00","0,00",0,0,0
07.12.2023,"800,00",,,"800,00","0,00",0,0,0
06.12.2023,"800,00",,,"800,00","0,00",0,0,0
05.12.2023,"800,00",,,"800,00","0,00",0,0,0
04.12.2023,"800,00",,,"800,00","0,00",0,0,0
01.12.2023,"800,00",,,"800,00","0,00",0,0,0
30.11.2023,"800,00",,,"800,00","0,00",0,0,0
29.11.2023,"800,00",,,"800,00","0,00",0,0,0
28.11.2023,"800,00",,,"800,00","0,00",0,0,0
27.11.2023,"800,00",,,"800,00","0,00",0,0,0
24.11.2023,"800,00",,,"800,00","0,00",0,0,0
23.11.2023,"800,00",,,"800,00","0,00",0,0,0
22.11.2023,"800,00",,,"800,00","0,00",0,0,0
21.11.2023,"800,00",,,"800,00","0,00",0,0,0
20.11.2023,"800,00",,,"800,00","0,00",0,0,0
17.11.2023,"800,00",,,"800,00","0,00",0,0,0
16.11.2023,"800,00",,,"800,00","0,00",0,0,0
15.11.2023,"800,00",,,"800,00","0,00",0,0,0
14.11.2023,"800,00",,,"800,00","0,00",0,0,0
13.11.2023,"800,00",,,"800,00","0,00",0,0,0
